CASEID,SEX,EDUC,AGE,NATEDUC,NATFARE,NATROAD,NATMASS,NATHEAL,NATENVIR
57834,1,18,74,2,3,1,1,2,2
58457,1,18,37,2,3,1,1,2,2
57224,2,18,75,2,2,1,1,1,1
57401,2,18,64,2,3,1,2,2,2
57670,2,18,80,2,3,1,2,1,1
58225,2,18,66,2,3,2,2,2,2
57484,1,19,60,2,2,2,2,2,2
58133,1,19,75,2,3,2,1,2,2
58330,2,19,32,2,3,1,1,2,1
57378,1,20,55,2,1,3,3,2,2
57403,1,20,82,2,2,1,3,3,2
58894,1,20,56,2,3,1,2,3,2
59048,1,20,60,2,3,2,2,2,2
59122,2,20,86,2,3,1,2,2,1
59509,1,0,62,3,2,2,2,2,2
57272,2,3,53,3,3,3,2,2,3
57271,2,6,41,3,3,3,2,2,1
58280,2,6,43,3,2,3,2,1,2
58059,1,9,75,3,3,1,1,1,1
59037,1,10,84,3,2,1,2,1,2
59060,2,11,32,3,3,1,1,3,1
57205,1,12,55,3,2,1,2,3,1
58318,1,12,73,3,3,2,3,2,3
58352,1,12,50,3,1,1,1,3,3
58563,1,12,53,3,3,1,2,3,3
58961,1,12,71,3,2,1,2,1,1
57174,2,12,29,3,3,1,3,3,1
57580,2,12,74,3,3,3,3,2,3
57682,2,12,71,3,3,2,2,3,3
57865,2,12,86,3,3,1,2,3,1
58679,2,12,36,3,1,2,2,3,3
59105,2,12,61,3,3,2,2,3,2
59346,2,12,26,3,3,3,2,2,2
58169,1,13,52,3,3,3,1,3,2
58946,1,13,55,3,3,1,2,3,3
59598,1,13,27,3,3,2,1,2,1
57226,2,13,63,3,3,2,2,3,1
57698,2,13,55,3,1,1,3,1,2
58978,2,13,58,3,3,1,3,3,3
59116,2,13,77,3,3,2,2,3,1
57099,1,14,31,3,3,3,2,1,1
57214,1,14,54,3,3,2,2,1,1
57877,1,14,69,3,3,1,3,3,3
58784,1,14,82,3,3,1,2,3,2
57247,2,14,45,3,3,2,1,1,1
57669,2,14,71,3,3,1,2,3,3
57760,2,14,50,3,3,1,2,2,3
58015,2,14,44,3,3,2,2,2,2
58165,2,14,50,3,2,1,2,2,3
58694,2,14,88,3,3,1,3,3,2
59565,2,14,67,3,3,1,2,1,2
58620,1,15,54,3,3,1,1,3,3
57077,1,16,56,3,3,1,2,2,2
57313,1,16,72,3,3,1,2,2,3
57383,1,16,62,3,3,1,3,1,3
57831,1,16,43,3,2,1,1,3,2
58168,1,16,60,3,3,1,3,3,3
58192,1,16,71,3,3,3,3,3,3
58210,1,16,50,3,3,1,1,3,3
58294,1,16,53,3,3,2,3,3,3
58377,1,16,47,3,3,2,3,2,2
58848,1,16,79,3,3,1,1,2,3
59138,1,16,33,3,2,3,1,3,2
57761,2,16,58,3,3,2,2,2,2
58029,2,16,78,3,3,1,1,3,3
58050,2,16,39,3,3,2,2,3,2
59448,2,16,54,3,3,1,2,3,3
59523,2,16,61,3,3,2,3,2,3
57984,1,17,55,3,3,2,1,3,2
58435,1,17,44,3,3,3,3,3,3
57518,1,18,71,3,3,1,3,1,3
57564,1,18,65,3,3,2,2,2,2
59275,2,18,53,3,3,1,2,3,3
59478,2,18,63,3,3,1,3,3,3
57904,1,19,68,3,3,1,3,2,3
58914,1,19,80,3,2,1,1,2,2
58782,1,20,52,3,3,1,2,3,3
59349,1,20,62,3,3,2,3,2,2
59329,2,20,70,3,3,1,2,3,1
57172,1,16,23,1,1,1,2,1,2
57377,1,12,25,1,1,1,1,1,1
57553,1,16,25,1,1,1,1,1,1
57363,1,12,26,1,1,1,3,1,1
57550,1,16,38,1,1,1,1,1,2
57423,1,12,40,1,1,1,1,1,1
58054,1,13,42,1,1,1,2,1,1
57113,1,16,42,1,1,1,2,1,1
57245,1,12,46,1,1,1,2,1,1
57932,1,15,53,1,1,1,1,1,1
57284,1,16,56,1,1,1,2,1,2
57854,1,17,59,1,1,1,1,1,1
57161,1,11,62,1,1,1,1,1,1
57856,1,13,63,1,1,1,1,1,1
57418,1,15,63,1,1,1,3,3,1
57566,1,16,63,1,1,1,1,1,1
57872,1,12,64,1,1,1,1,2,1
57367,1,16,65,1,1,1,1,1,1
57751,1,18,65,1,1,1,1,1,1
57512,1,16,66,1,1,1,1,1,1
57665,1,16,66,1,1,1,1,1,1
58045,1,20,67,1,1,1,1,1,1
57643,1,12,70,1,1,1,2,1,1
57466,1,16,70,1,1,1,1,1,1
57562,1,19,74,1,1,1,1,1,1
57469,1,20,88,1,1,1,1,1,1
57896,1,18,99,1,1,1,1,1,1
57297,2,15,23,1,1,1,1,1,1
57499,2,16,25,1,1,1,1,1,1
57063,2,16,26,1,1,1,1,3,2
57534,2,14,28,1,1,1,2,1,2
57781,2,16,29,1,1,1,1,1,1
57082,2,14,30,1,1,1,2,1,3
57380,2,10,31,1,1,1,2,2,2
57256,2,13,36,1,1,1,1,1,1
57459,2,20,36,1,1,1,2,1,1
57328,2,13,40,1,1,1,1,1,1
57701,2,11,49,1,1,1,2,1,1
57341,2,14,50,1,1,1,3,1,1
57094,2,16,54,1,1,1,1,1,1
57918,2,11,56,1,1,1,2,1,1
58041,2,14,56,1,1,1,1,1,1
57457,2,16,58,1,1,1,2,1,2
57794,2,20,58,1,1,1,1,1,1
57798,2,12,62,1,1,1,2,1,1
58034,2,15,62,1,1,1,1,1,2
57722,2,16,64,1,1,1,2,1,1
57133,2,20,66,1,1,1,1,1,1
57384,2,17,70,1,1,1,1,1,1
57393,2,19,73,1,1,1,1,1,1
57668,2,12,81,1,1,1,1,1,2
57188,2,15,89,1,1,1,3,2,2
57673,1,15,58,2,1,1,2,2,2
57698,2,13,55,3,1,1,3,1,2
57500,1,16,24,1,2,1,1,1,1
57973,1,8,27,1,2,1,2,2,2
57135,1,16,27,1,2,1,2,1,1
57516,1,16,28,1,2,1,1,2,1
57532,1,16,28,1,2,1,2,2,1
58023,1,16,30,1,2,1,2,2,1
57929,1,18,35,1,2,1,1,1,1
57543,1,17,38,1,2,1,1,1,1
57602,1,20,44,1,2,1,1,2,2
57218,1,14,48,1,2,1,1,1,2
57404,1,18,50,1,2,1,1,2,1
57911,1,12,52,1,2,1,2,1,1
57138,1,16,54,1,2,1,2,2,1
57453,1,12,55,1,2,1,1,1,1
57767,1,7,58,1,2,1,2,1,1
57292,1,12,59,1,2,1,1,2,1
57507,1,20,59,1,2,1,1,2,1
57590,1,12,60,1,2,1,2,2,2
58021,1,16,60,1,2,1,2,3,2
57585,1,12,63,1,2,1,1,1,1
57874,1,12,63,1,2,1,1,1,3
57199,1,16,63,1,2,1,1,1,1
57437,1,16,63,1,2,1,1,1,1
58009,1,16,64,1,2,1,1,1,1
57558,1,12,66,1,2,1,1,1,1
57392,1,15,66,1,2,1,1,1,1
57567,1,18,66,1,2,1,1,1,1
57683,1,17,67,1,2,1,2,2,2
57609,1,16,70,1,2,1,1,1,1
57828,1,12,75,1,2,1,2,1,1
57429,2,16,24,1,2,1,1,1,1
57779,2,12,27,1,2,1,1,1,2
57737,2,13,32,1,2,1,2,1,1
57965,2,12,34,1,2,1,1,1,1
57575,2,13,34,1,2,1,2,1,1
57276,2,11,35,1,2,1,2,1,1
57391,2,12,39,1,2,1,2,2,1
57295,2,16,41,1,2,1,1,1,1
57492,2,12,42,1,2,1,1,2,2
57703,2,16,42,1,2,1,2,1,1
57960,2,16,43,1,2,1,1,1,1
57233,2,20,45,1,2,1,1,1,1
57710,2,12,46,1,2,1,2,2,1
57362,2,16,54,1,2,1,1,2,1
57881,2,12,55,1,2,1,1,1,1
57910,2,15,56,1,2,1,2,3,2
57866,2,12,57,1,2,1,3,1,1
57864,2,12,58,1,2,1,2,1,2
57296,2,16,59,1,2,1,1,2,1
57547,2,16,60,1,2,1,2,1,1
57801,2,12,64,1,2,1,1,1,1
57408,2,12,69,1,2,1,2,3,3
57066,2,17,74,1,2,1,1,1,2
57611,2,18,76,1,2,1,2,1,1
58010,2,20,76,1,2,1,2,2,2
57213,2,20,84,1,2,1,1,1,1
57354,2,12,87,1,2,1,1,1,2
57248,1,12,62,2,2,1,2,1,1
57681,1,16,64,2,2,1,1,2,2
57522,1,17,72,2,2,1,1,1,1
57636,1,11,75,2,2,1,2,1,1
57403,1,20,82,2,2,1,3,3,2
57915,1,16,89,2,2,1,2,2,2
57281,2,14,41,2,2,1,1,2,1
57826,2,12,53,2,2,1,1,1,1
57749,2,14,57,2,2,1,1,2,2
57196,2,16,62,2,2,1,2,1,1
57314,2,14,66,2,2,1,2,1,1
57224,2,18,75,2,2,1,1,1,1
57831,1,16,43,3,2,1,1,3,2
57205,1,12,55,3,2,1,2,3,1
57351,1,14,20,1,3,1,2,3,1
57893,1,12,25,1,3,1,1,2,1
57491,1,16,25,1,3,1,2,1,1
58026,1,16,29,1,3,1,1,2,1
57416,1,18,29,1,3,1,2,1,1
57520,1,10,31,1,3,1,2,1,1
57344,1,19,32,1,3,1,2,1,1
57606,1,12,33,1,3,1,1,1,1
57966,1,12,34,1,3,1,1,2,2
57620,1,12,36,1,3,1,2,1,1
58014,1,18,40,1,3,1,1,2,2
57170,1,20,42,1,3,1,1,1,2
58016,1,12,43,1,3,1,2,3,2
57432,1,16,43,1,3,1,2,1,1
57332,1,18,43,1,3,1,1,1,1
57171,1,16,45,1,3,1,2,2,1
57219,1,12,46,1,3,1,1,2,3
57766,1,14,48,1,3,1,3,1,3
57440,1,16,49,1,3,1,1,3,1
57587,1,10,50,1,3,1,3,1,3
57142,1,11,51,1,3,1,3,1,2
57715,1,12,51,1,3,1,1,1,1
57985,1,16,51,1,3,1,2,1,1
57488,1,15,52,1,3,1,1,3,1
57792,1,16,53,1,3,1,1,2,2
57635,1,14,54,1,3,1,2,1,2
57073,1,11,56,1,3,1,1,3,3
57993,1,12,56,1,3,1,2,2,2
57745,1,12,57,1,3,1,1,1,1
57238,1,15,59,1,3,1,1,3,1
57775,1,16,61,1,3,1,1,1,1
57997,1,13,63,1,3,1,2,1,1
57725,1,11,79,1,3,1,1,1,1
57624,1,15,79,1,3,1,2,2,1
57168,1,16,81,1,3,1,2,2,1
57692,2,14,21,1,3,1,1,1,1
57489,2,10,22,1,3,1,1,1,1
57454,2,14,22,1,3,1,2,1,1
57348,2,12,26,1,3,1,1,1,1
57799,2,12,26,1,3,1,2,1,1
57912,2,15,28,1,3,1,1,3,1
57322,2,13,30,1,3,1,2,1,2
57876,2,14,30,1,3,1,1,1,1
57425,2,16,30,1,3,1,2,2,1
57628,2,16,30,1,3,1,1,2,2
57468,2,16,31,1,3,1,2,1,2
57813,2,20,32,1,3,1,2,1,1
57119,2,18,44,1,3,1,2,3,1
57331,2,18,46,1,3,1,1,1,2
57748,2,20,47,1,3,1,2,1,2
58030,2,18,48,1,3,1,1,2,1
58032,2,16,49,1,3,1,1,1,1
57106,2,16,50,1,3,1,2,2,1
57887,2,8,52,1,3,1,2,1,1
57464,2,14,52,1,3,1,1,1,1
57945,2,13,53,1,3,1,1,1,2
57531,2,15,55,1,3,1,1,3,1
57422,2,12,57,1,3,1,1,3,1
57428,2,15,58,1,3,1,2,1,1
57773,2,10,59,1,3,1,1,1,1
57325,2,11,59,1,3,1,2,1,1
57183,2,18,61,1,3,1,2,1,1
57661,2,15,62,1,3,1,1,1,1
57632,2,14,65,1,3,1,1,1,2
58044,2,16,66,1,3,1,2,1,2
58013,2,16,67,1,3,1,1,1,1
57100,2,10,69,1,3,1,2,2,2
57577,2,16,69,1,3,1,3,3,1
57646,2,13,70,1,3,1,1,1,3
57671,2,17,74,1,3,1,2,1,3
57706,2,10,76,1,3,1,1,3,3
57808,2,11,79,1,3,1,2,2,2
57185,2,16,79,1,3,1,1,1,1
58057,2,13,84,1,3,1,1,1,2
57092,2,17,99,1,3,1,3,1,1
57356,1,10,31,2,3,1,2,1,2
57152,1,15,45,2,3,1,1,1,2
57062,1,16,53,2,3,1,2,3,2
57892,1,16,58,2,3,1,1,1,1
58053,1,15,72,2,3,1,1,2,1
57834,1,18,74,2,3,1,1,2,2
57604,1,13,80,2,3,1,2,2,3
57103,1,14,80,2,3,1,1,2,1
57755,1,14,80,2,3,1,1,1,1
57075,2,11,40,2,3,1,2,2,2
57401,2,18,64,2,3,1,2,2,2
57670,2,18,80,2,3,1,2,1,1
57077,1,16,56,3,3,1,2,2,2
57383,1,16,62,3,3,1,3,1,3
57904,1,19,68,3,3,1,3,2,3
57877,1,14,69,3,3,1,3,3,3
57518,1,18,71,3,3,1,3,1,3
57313,1,16,72,3,3,1,2,2,3
58059,1,9,75,3,3,1,1,1,1
57174,2,12,29,3,3,1,3,3,1
57760,2,14,50,3,3,1,2,2,3
57669,2,14,71,3,3,1,2,3,3
58029,2,16,78,3,3,1,1,3,3
57865,2,12,86,3,3,1,2,3,1
57215,1,13,23,1,1,2,1,2,1
58002,1,12,24,1,1,2,2,1,1
57282,1,12,29,1,1,2,2,1,1
57381,1,12,33,1,1,2,2,1,2
57189,1,20,38,1,1,2,1,1,1
57266,1,16,46,1,1,2,2,1,1
57633,1,6,55,1,1,2,2,1,1
57746,1,12,60,1,1,2,2,1,1
57415,1,12,65,1,1,2,1,1,1
57405,1,16,74,1,1,2,1,1,1
57191,1,17,77,1,1,2,2,1,1
57329,1,18,78,1,1,2,1,2,2
57390,2,12,19,1,1,2,2,1,2
57557,2,14,21,1,1,2,2,2,1
57117,2,17,24,1,1,2,2,1,1
57924,2,18,29,1,1,2,1,1,1
57110,2,15,32,1,1,2,2,2,1
57445,2,12,33,1,1,2,2,2,2
57144,2,11,35,1,1,2,1,1,1
57223,2,14,45,1,1,2,1,1,1
57974,2,19,51,1,1,2,2,1,1
57637,2,16,53,1,1,2,1,2,2
57246,2,3,56,1,1,2,1,2,1
57184,2,16,56,1,1,2,1,1,1
58017,2,14,59,1,1,2,2,3,1
57232,2,16,59,1,1,2,1,1,1
58007,2,0,78,1,1,2,3,1,3
57258,2,11,78,1,1,2,1,2,2
57819,1,14,54,2,1,2,1,1,1
57083,2,12,36,2,1,2,1,2,2
57386,2,14,54,2,1,2,1,1,1
57494,2,12,89,2,1,2,2,1,1
57837,2,12,89,2,1,2,1,1,1
57302,1,12,19,1,2,2,2,1,2
57597,1,11,22,1,2,2,2,3,1
57971,1,12,24,1,2,2,1,2,1
57150,1,12,25,1,2,2,2,1,1
57382,1,19,27,1,2,2,2,1,1
57600,1,16,29,1,2,2,1,3,1
57179,1,16,30,1,2,2,2,1,1
57832,1,19,31,1,2,2,2,1,1
57783,1,13,32,1,2,2,2,1,1
57996,1,16,32,1,2,2,1,3,2
57447,1,12,33,1,2,2,1,1,1
57979,1,14,38,1,2,2,1,1,1
57446,1,6,39,1,2,2,2,2,2
57584,1,14,50,1,2,2,2,1,1
57096,1,12,53,1,2,2,1,3,2
58049,1,11,63,1,2,2,2,1,1
57508,1,17,65,1,2,2,1,2,2
57563,1,16,68,1,2,2,3,1,2
58047,1,11,85,1,2,2,2,1,1
57239,2,12,20,1,2,2,2,1,1
57286,2,16,24,1,2,2,2,1,1
57963,2,13,26,1,2,2,2,1,1
57517,2,12,29,1,2,2,1,1,1
57921,2,19,29,1,2,2,1,1,1
57471,2,16,34,1,2,2,1,1,1
57368,2,19,34,1,2,2,2,2,1
57253,2,12,35,1,2,2,2,1,1
57097,2,12,37,1,2,2,2,2,1
57178,2,16,38,1,2,2,2,1,1
57802,2,18,38,1,2,2,1,1,1
57595,2,6,41,1,2,2,2,1,2
57310,2,12,41,1,2,2,2,2,1
57509,2,17,41,1,2,2,1,1,1
57137,2,18,41,1,2,2,2,2,1
57617,2,10,43,1,2,2,1,1,1
57107,2,12,43,1,2,2,2,1,1
57812,2,14,43,1,2,2,1,3,2
57124,2,20,47,1,2,2,2,1,1
57573,2,15,51,1,2,2,2,1,1
57485,2,20,57,1,2,2,1,1,2
57327,2,12,58,1,2,2,2,2,2
57510,2,20,60,1,2,2,1,2,1
57917,2,6,62,1,2,2,1,1,1
57830,2,16,63,1,2,2,2,1,2
57578,2,14,68,1,2,2,2,1,2
57527,2,12,74,1,2,2,1,1,1
57627,2,12,77,1,2,2,1,2,2
57717,2,14,79,1,2,2,1,1,2
57221,2,14,86,1,2,2,2,1,2
57729,1,12,19,2,2,2,1,1,1
57594,1,16,22,2,2,2,2,2,2
57400,1,10,23,2,2,2,2,2,2
58003,1,12,23,2,2,2,1,2,2
57186,1,14,32,2,2,2,2,1,1
58046,1,14,49,2,2,2,2,2,2
57267,1,9,50,2,2,2,1,2,2
57166,1,17,51,2,2,2,2,2,2
57672,1,16,57,2,2,2,1,2,2
57484,1,19,60,2,2,2,2,2,2
57372,2,15,25,2,2,2,2,2,2
57778,2,6,27,2,2,2,1,2,2
57072,2,5,43,2,2,2,2,2,2
57560,2,17,50,2,2,2,1,1,1
57458,2,14,55,2,2,2,2,1,2
58020,1,15,25,1,3,2,1,1,1
57173,1,12,26,1,3,2,2,1,2
57680,1,12,26,1,3,2,2,1,1
57101,1,16,35,1,3,2,2,1,1
57850,1,20,35,1,3,2,1,1,1
57409,1,12,36,1,3,2,1,1,1
57786,1,18,40,1,3,2,2,1,1
57167,1,16,41,1,3,2,2,3,1
57192,1,13,47,1,3,2,2,1,2
57475,1,12,49,1,3,2,2,1,2
57955,1,12,52,1,3,2,2,1,2
57444,1,20,57,1,3,2,2,1,1
57657,2,12,18,1,3,2,1,3,2
57260,2,14,20,1,3,2,2,2,1
57948,2,16,22,1,3,2,2,1,2
57076,2,16,25,1,3,2,2,1,1
58022,2,12,29,1,3,2,2,3,1
57845,2,14,30,1,3,2,2,3,2
57771,2,15,30,1,3,2,1,3,1
57321,2,13,31,1,3,2,2,3,1
57207,2,17,38,1,3,2,3,1,2
57907,2,14,39,1,3,2,1,1,3
57934,2,12,41,1,3,2,3,2,2
57121,2,16,43,1,3,2,2,2,1
57901,2,14,44,1,3,2,1,1,1
57586,2,14,45,1,3,2,2,1,2
57621,2,16,49,1,3,2,1,1,2
57862,2,13,51,1,3,2,1,1,1
57112,2,18,52,1,3,2,1,1,1
57549,2,18,54,1,3,2,1,1,1
57653,2,20,56,1,3,2,2,2,1
57353,2,12,57,1,3,2,2,1,1
57942,2,11,58,1,3,2,2,1,1
57176,2,16,60,1,3,2,2,1,1
57093,2,16,61,1,3,2,2,1,1
57691,2,14,62,1,3,2,2,3,1
58000,2,15,62,1,3,2,1,3,3
57750,2,20,67,1,3,2,2,3,3
57687,2,12,70,1,3,2,2,1,2
57169,2,16,74,1,3,2,2,1,1
57308,2,16,75,1,3,2,2,3,1
57878,1,13,25,2,3,2,1,2,2
57666,1,12,30,2,3,2,2,3,2
57088,1,13,35,2,3,2,2,1,1
57785,1,15,37,2,3,2,2,2,1
57487,1,15,39,2,3,2,2,3,3
57839,1,15,40,2,3,2,2,2,1
58005,1,12,42,2,3,2,2,1,2
57505,1,17,44,2,3,2,2,2,1
57648,1,16,47,2,3,2,2,3,1
57385,1,16,58,2,3,2,2,2,1
57603,1,12,61,2,3,2,2,1,2
57324,2,10,25,2,3,2,2,2,1
57202,2,14,29,2,3,2,2,2,2
57742,2,14,32,2,3,2,2,2,2
57554,2,12,34,2,3,2,1,1,2
58008,2,17,36,2,3,2,2,2,2
57787,2,14,51,2,3,2,2,1,2
57214,1,14,54,3,3,2,2,1,1
57984,1,17,55,3,3,2,1,3,2
57564,1,18,65,3,3,2,2,2,2
58050,2,16,39,3,3,2,2,3,2
58015,2,14,44,3,3,2,2,2,2
57247,2,14,45,3,3,2,1,1,1
57761,2,16,58,3,3,2,2,2,2
57226,2,13,63,3,3,2,2,3,1
57682,2,12,71,3,3,2,2,3,3
57649,1,14,33,1,1,3,2,2,1
57085,1,14,38,1,1,3,1,1,1
57735,1,9,40,1,1,3,3,1,1
57320,1,14,43,1,1,3,3,1,1
57647,1,12,47,1,1,3,3,1,1
57132,1,14,51,1,1,3,2,1,1
57148,1,10,56,1,1,3,3,3,3
57155,2,8,24,1,1,3,1,1,1
57804,2,12,28,1,1,3,3,1,1
57967,2,17,38,1,1,3,2,1,1
57765,2,14,40,1,1,3,3,1,1
57951,2,12,60,1,1,3,2,3,1
57241,2,16,71,1,1,3,2,2,1
57378,1,20,55,2,1,3,3,2,2
57317,1,13,58,2,1,3,3,3,1
57849,2,12,40,2,1,3,2,1,3
57662,2,12,70,2,1,3,2,1,1
57895,1,11,20,1,2,3,2,1,1
57880,1,12,25,1,2,3,2,1,1
57481,1,13,32,1,2,3,2,1,1
57579,1,13,32,1,2,3,1,1,1
57252,1,16,37,1,2,3,1,1,1
57913,1,6,50,1,2,3,2,1,1
57718,2,14,31,1,2,3,2,1,1
57162,2,13,43,1,2,3,3,2,2
57141,2,6,55,1,2,3,3,1,1
57298,1,12,19,2,2,3,2,1,1
57439,2,13,20,2,2,3,2,3,1
57814,2,12,25,2,2,3,2,1,1
57855,2,12,30,2,2,3,1,1,1
57084,2,11,42,2,2,3,1,2,2
57738,2,12,47,2,2,3,2,2,2
57536,2,14,53,2,2,3,2,2,2
57222,1,10,54,1,3,3,3,1,1
57526,1,10,55,1,3,3,2,2,2
57943,2,14,23,1,3,3,1,1,1
57244,2,12,26,1,3,3,1,1,2
57651,2,17,40,1,3,3,1,1,2
57679,2,16,43,1,3,3,2,3,1
57305,2,13,45,1,3,3,2,2,2
57944,2,20,51,1,3,3,2,2,1
57634,2,12,55,1,3,3,3,1,1
57283,2,14,61,1,3,3,2,1,2
57972,2,13,65,1,3,3,3,3,3
57300,2,10,75,1,3,3,2,2,2
57208,1,12,37,2,3,3,2,3,1
57537,2,14,40,2,3,3,2,1,1
57099,1,14,31,3,3,3,2,1,1
57271,2,6,41,3,3,3,2,2,1
57272,2,3,53,3,3,3,2,2,3
57580,2,12,74,3,3,3,3,2,3
