CASEID,YEAR,ID,AGE,SEX,RACECEN1,HISPANIC,EDUC,MARHOMO
59600,2016,1,47,1,1,1,16,1
59601,2016,2,61,1,1,1,12,0
59602,2016,3,72,1,1,1,16,4
59603,2016,4,43,2,1,1,12,2
59604,2016,5,55,2,1,1,18,2
59605,2016,6,53,2,1,1,14,0
59606,2016,7,50,1,1,1,14,2
59607,2016,8,23,2,16,2,11,2
59608,2016,9,45,1,2,1,12,4
59609,2016,10,71,1,1,1,14,2
59610,2016,11,33,2,2,1,12,0
59611,2016,12,86,2,1,1,12,8
59612,2016,13,32,1,2,1,12,0
59613,2016,14,60,2,2,1,98,3
59614,2016,15,76,1,1,1,10,0
59615,2016,16,33,2,1,1,13,1
59616,2016,17,56,1,1,3,13,5
59617,2016,18,62,2,16,3,10,0
59618,2016,19,31,1,2,1,18,0
59619,2016,20,43,1,2,1,13,2
59620,2016,21,58,2,1,1,12,0
59621,2016,22,32,2,2,1,11,3
59622,2016,23,23,2,16,5,10,0
59623,2016,24,37,2,1,1,12,1
59624,2016,25,25,2,1,11,15,2
59625,2016,26,76,2,1,3,3,0
59626,2016,27,71,1,1,1,19,1
59627,2016,28,22,1,2,1,14,0
59628,2016,29,74,1,1,1,18,0
59629,2016,30,75,2,1,1,12,4
59630,2016,31,32,1,1,1,12,0
59631,2016,32,68,2,1,1,12,2
59632,2016,33,55,1,1,1,12,2
59633,2016,34,46,1,2,1,14,4
59634,2016,35,58,2,1,1,12,2
59635,2016,36,35,1,1,1,12,0
59636,2016,37,59,1,1,1,16,0
59637,2016,38,43,2,1,1,16,1
59638,2016,39,58,2,1,1,16,2
59639,2016,40,79,2,1,1,14,0
59640,2016,41,40,2,1,1,12,1
59641,2016,42,44,2,16,15,12,2
59642,2016,43,68,2,5,1,16,0
59643,2016,44,36,2,1,1,20,1
59644,2016,45,70,1,1,1,17,0
59645,2016,46,28,1,1,1,15,1
59646,2016,47,35,2,2,1,16,0
59647,2016,48,33,1,15,1,16,2
59648,2016,49,23,1,1,1,17,1
59649,2016,50,47,2,1,1,16,0
59650,2016,51,25,2,5,1,16,0
59651,2016,52,70,2,1,1,12,1
59652,2016,53,20,1,1,1,13,0
59653,2016,54,41,1,1,1,19,1
59654,2016,55,53,2,1,1,16,2
59655,2016,56,42,2,1,30,16,0
59656,2016,57,40,2,1,1,17,0
59657,2016,58,57,2,1,1,17,0
59658,2016,59,59,2,1,1,20,1
59659,2016,60,35,2,1,3,10,2
59660,2016,61,26,1,2,1,13,2
59661,2016,62,35,1,2,1,12,0
59662,2016,63,51,2,2,1,12,3
59663,2016,64,39,2,2,1,13,0
59664,2016,65,27,2,16,11,11,5
59665,2016,66,30,1,16,3,10,2
59666,2016,67,29,1,16,3,12,0
59667,2016,68,39,2,2,1,10,1
59668,2016,69,60,2,2,1,11,4
59669,2016,70,74,2,16,3,6,2
59670,2016,71,74,2,2,1,10,3
59671,2016,72,57,2,2,1,14,1
59672,2016,73,80,1,2,1,11,0
59673,2016,74,70,1,2,7,12,0
59674,2016,75,35,2,2,1,18,1
59675,2016,76,49,2,2,1,10,0
59676,2016,77,36,2,1,1,20,1
59677,2016,78,37,2,2,1,18,1
59678,2016,79,78,2,1,1,19,1
59679,2016,80,41,1,2,1,12,2
59680,2016,81,42,1,5,1,14,2
59681,2016,82,35,2,1,1,14,1
59682,2016,83,33,1,1,1,16,1
59683,2016,84,44,1,1,1,12,2
59684,2016,85,41,1,1,1,16,4
59685,2016,86,52,1,1,1,12,1
59686,2016,87,45,2,1,1,16,0
59687,2016,88,41,2,16,15,13,5
59688,2016,89,41,2,1,15,12,1
59689,2016,90,68,1,1,1,12,1
59690,2016,91,57,2,2,1,12,0
59691,2016,92,72,1,2,1,20,3
59692,2016,93,68,1,1,1,19,2
59693,2016,94,50,1,1,1,16,1
59694,2016,95,40,1,1,1,17,1
59695,2016,96,58,1,1,1,15,0
59696,2016,97,43,1,1,2,16,0
59697,2016,98,25,1,2,1,16,0
59698,2016,99,33,1,5,1,20,2
59699,2016,100,27,1,1,1,16,2
59700,2016,101,58,2,2,1,16,4
59701,2016,102,66,2,1,1,12,0
59702,2016,103,66,1,1,1,12,2
59703,2016,104,89,2,1,1,12,3
59704,2016,105,29,2,16,3,14,2
59705,2016,106,89,2,1,1,8,5
59706,2016,107,78,2,1,1,12,2
59707,2016,108,52,2,1,3,12,1
59708,2016,109,50,1,1,1,11,2
59709,2016,110,25,2,1,1,16,5
59710,2016,111,37,1,1,1,16,1
59711,2016,112,54,2,1,1,16,1
59712,2016,113,52,1,10,1,14,5
59713,2016,114,48,1,1,22,14,0
59714,2016,115,32,2,10,1,20,0
59715,2016,116,29,2,1,1,17,1
59716,2016,117,75,2,1,1,19,1
59717,2016,118,59,2,1,1,19,0
59718,2016,119,81,1,1,1,13,1
59719,2016,120,69,2,1,1,12,0
59720,2016,121,55,2,1,1,18,1
59721,2016,122,52,2,1,1,15,1
59722,2016,123,33,2,1,41,16,1
59723,2016,124,56,1,1,1,12,2
59724,2016,125,71,1,1,1,16,0
59725,2016,126,21,1,1,15,15,0
59726,2016,127,49,2,1,1,12,1
59727,2016,128,26,1,1,1,16,1
59728,2016,129,33,2,1,1,16,0
59729,2016,130,36,1,1,22,20,1
59730,2016,131,68,1,2,1,12,0
59731,2016,132,27,2,2,1,16,1
59732,2016,133,60,2,2,1,14,3
59733,2016,134,48,1,1,1,12,1
59734,2016,135,47,2,2,1,12,3
59735,2016,136,36,2,1,1,14,2
59736,2016,137,89,2,1,1,12,0
59737,2016,138,64,2,1,1,12,1
59738,2016,139,38,2,1,1,16,1
59739,2016,140,62,1,1,1,12,2
59740,2016,141,62,2,1,1,16,1
59741,2016,142,65,2,1,1,14,1
59742,2016,143,60,1,1,1,14,2
59743,2016,144,47,2,1,1,16,1
59744,2016,145,62,1,1,1,14,0
59745,2016,146,51,2,1,1,16,0
59746,2016,147,43,2,1,1,16,1
59747,2016,148,47,1,9,1,14,0
59748,2016,149,57,2,1,1,12,0
59749,2016,150,30,1,1,1,16,1
59750,2016,151,39,1,1,1,18,1
59751,2016,152,37,2,1,1,15,0
59752,2016,153,52,2,4,1,12,2
59753,2016,154,61,2,16,2,18,1
59754,2016,155,58,1,1,1,12,2
59755,2016,156,31,1,1,24,14,2
59756,2016,157,52,2,10,1,16,1
59757,2016,158,46,2,1,2,16,1
59758,2016,159,25,2,1,2,13,0
59759,2016,160,54,1,3,2,12,2
59760,2016,161,33,2,6,1,15,0
59761,2016,162,33,1,4,1,18,1
59762,2016,163,61,2,1,1,12,1
59763,2016,164,65,2,1,2,99,3
59764,2016,165,53,2,1,2,12,0
59765,2016,166,66,2,14,1,11,5
59766,2016,167,41,2,1,2,12,1
59767,2016,168,57,2,1,1,13,0
59768,2016,169,50,1,2,1,12,1
59769,2016,170,75,1,2,1,14,5
59770,2016,171,22,2,2,1,11,0
59771,2016,172,27,1,1,1,14,1
59772,2016,173,20,2,1,2,12,0
59773,2016,174,55,1,1,1,20,1
59774,2016,175,49,2,1,20,14,0
59775,2016,176,51,2,3,2,14,1
59776,2016,177,56,1,1,1,16,1
59777,2016,178,41,2,5,1,18,2
59778,2016,179,67,1,1,2,14,2
59779,2016,180,38,2,2,1,12,2
59780,2016,181,76,2,6,1,16,4
59781,2016,182,66,1,2,1,14,2
59782,2016,183,84,2,6,1,17,2
59783,2016,184,32,1,2,1,12,0
59784,2016,185,46,1,2,1,16,1
59785,2016,186,25,1,7,1,13,0
59786,2016,187,67,1,1,1,18,2
59787,2016,188,34,1,2,1,12,2
59788,2016,189,29,2,16,2,8,3
59789,2016,190,51,2,1,2,1,0
59790,2016,191,39,2,16,5,14,2
59791,2016,192,39,2,16,2,9,0
59792,2016,193,51,2,1,6,2,4
59793,2016,194,40,2,15,2,8,3
59794,2016,195,32,1,1,5,9,3
59795,2016,196,38,1,1,2,14,0
59796,2016,197,79,2,1,1,13,4
59797,2016,198,49,1,6,1,16,4
59798,2016,199,22,1,1,2,15,2
59799,2016,200,30,1,2,1,16,2
59800,2016,201,47,1,1,1,15,1
59801,2016,202,55,1,1,2,12,0
59802,2016,203,30,1,1,3,16,0
59803,2016,204,29,1,2,1,16,0
59804,2016,205,37,1,1,1,16,1
59805,2016,206,67,2,1,1,20,0
59806,2016,207,38,2,16,5,16,5
59807,2016,208,81,2,1,1,11,0
59808,2016,209,35,1,2,1,14,0
59809,2016,210,46,1,1,1,20,3
59810,2016,211,37,1,1,1,12,0
59811,2016,212,21,1,98,6,15,2
59812,2016,213,43,1,1,1,12,1
59813,2016,214,45,2,1,1,16,2
59814,2016,215,76,2,1,1,19,0
59815,2016,216,77,1,1,1,12,4
59816,2016,217,61,2,1,1,16,0
59817,2016,218,45,2,1,46,12,3
59818,2016,219,47,1,1,1,13,4
59819,2016,220,41,1,1,2,16,1
59820,2016,221,19,2,2,47,12,0
59821,2016,222,50,1,16,2,6,4
59822,2016,223,25,1,9,1,17,1
59823,2016,224,45,1,1,1,18,1
59824,2016,225,21,1,1,2,14,0
59825,2016,226,48,2,9,1,12,5
59826,2016,227,25,1,4,1,17,1
59827,2016,228,31,1,1,2,16,0
59828,2016,229,33,2,1,2,18,1
59829,2016,230,72,1,1,1,16,0
59830,2016,231,70,2,1,1,12,5
59831,2016,232,66,2,1,1,16,1
59832,2016,233,57,2,5,1,18,0
59833,2016,234,81,1,1,1,19,2
59834,2016,235,23,1,1,1,16,0
59835,2016,236,48,2,1,2,19,2
59836,2016,237,62,2,1,1,18,3
59837,2016,238,43,1,1,1,12,4
59838,2016,239,34,2,1,1,16,1
59839,2016,240,36,1,16,2,12,0
59840,2016,241,37,1,16,2,12,0
59841,2016,242,32,1,1,2,14,2
59842,2016,243,53,2,16,2,7,0
59843,2016,244,42,1,1,1,12,0
59844,2016,245,51,1,16,30,12,5
59845,2016,246,44,2,4,1,17,1
59846,2016,247,36,2,1,1,13,2
59847,2016,248,49,1,1,1,15,0
59848,2016,249,49,2,3,2,12,0
59849,2016,250,35,2,1,1,16,3
59850,2016,251,47,1,1,1,20,0
59851,2016,252,29,1,2,1,14,0
59852,2016,253,36,1,2,1,18,1
59853,2016,254,31,1,1,30,12,0
59854,2016,255,19,1,2,1,12,4
59855,2016,256,25,1,2,1,12,0
59856,2016,257,30,2,1,2,16,2
59857,2016,258,62,1,1,1,13,1
59858,2016,259,35,2,1,1,20,1
59859,2016,260,41,1,16,2,14,3
59860,2016,261,62,2,1,1,20,1
59861,2016,262,20,1,1,2,13,1
59862,2016,263,42,1,1,2,12,0
59863,2016,264,30,2,2,1,13,4
59864,2016,265,26,2,16,24,17,0
59865,2016,266,58,2,1,41,16,0
59866,2016,267,47,2,1,1,12,1
59867,2016,268,61,2,2,1,13,0
59868,2016,269,44,1,1,2,11,5
59869,2016,270,75,2,1,1,18,0
59870,2016,271,44,2,1,1,18,1
59871,2016,272,36,2,1,2,16,0
59872,2016,273,62,2,1,1,16,1
59873,2016,274,37,1,1,1,16,0
59874,2016,275,69,2,1,1,13,4
59875,2016,276,48,1,1,1,15,2
59876,2016,277,44,2,1,1,20,0
59877,2016,278,59,1,1,1,16,5
59878,2016,279,61,2,1,1,14,0
59879,2016,280,31,1,1,2,10,0
59880,2016,281,54,2,1,2,9,2
59881,2016,282,49,2,1,1,14,2
59882,2016,283,47,2,1,2,12,2
59883,2016,284,99,2,1,2,13,1
59884,2016,285,83,2,1,1,12,3
59885,2016,286,38,1,2,1,14,2
59886,2016,287,47,1,2,1,14,0
59887,2016,288,28,1,1,1,14,1
59888,2016,289,73,2,1,1,12,1
59889,2016,290,31,2,1,1,17,1
59890,2016,291,55,1,1,1,19,0
59891,2016,292,61,1,1,1,16,0
59892,2016,293,50,1,1,1,19,1
59893,2016,294,67,2,1,1,11,1
59894,2016,295,41,1,1,2,12,3
59895,2016,296,22,2,16,6,12,0
59896,2016,297,60,2,1,1,19,1
59897,2016,298,36,2,99,3,16,1
59898,2016,299,39,2,6,1,16,1
59899,2016,300,40,1,2,1,17,0
59900,2016,301,23,2,2,1,13,1
59901,2016,302,63,2,2,1,9,2
59902,2016,303,60,1,2,1,13,0
59903,2016,304,40,1,2,1,13,2
59904,2016,305,40,1,2,1,14,2
59905,2016,306,30,2,1,2,19,1
59906,2016,307,43,2,16,3,12,0
59907,2016,308,52,2,16,3,10,0
59908,2016,309,99,1,1,1,16,2
59909,2016,310,25,2,16,2,13,0
59910,2016,311,99,1,1,1,20,0
59911,2016,312,58,1,1,1,16,0
59912,2016,313,60,1,1,1,12,1
59913,2016,314,44,1,1,1,16,0
59914,2016,315,69,1,1,1,16,2
59915,2016,316,66,1,1,1,15,0
59916,2016,317,43,1,2,1,12,1
59917,2016,318,37,1,1,1,12,0
59918,2016,319,28,1,16,6,12,3
59919,2016,320,69,2,1,1,16,1
59920,2016,321,27,2,16,2,8,2
59921,2016,322,60,2,1,1,18,0
59922,2016,323,62,2,2,1,14,2
59923,2016,324,74,1,2,1,14,3
59924,2016,325,32,2,1,2,12,3
59925,2016,326,68,2,1,1,12,2
59926,2016,327,39,1,1,2,12,3
59927,2016,328,21,2,3,2,12,1
59928,2016,329,52,2,1,1,16,1
59929,2016,330,46,1,1,1,16,1
59930,2016,331,56,1,1,1,12,2
59931,2016,332,60,1,1,1,16,0
59932,2016,333,22,1,1,1,15,0
59933,2016,334,42,1,99,1,13,3
59934,2016,335,35,1,4,2,9,3
59935,2016,336,42,2,16,3,16,0
59936,2016,337,58,1,1,1,17,4
59937,2016,338,32,2,1,1,18,0
59938,2016,339,59,2,1,1,16,2
59939,2016,340,20,1,1,1,14,0
59940,2016,341,44,1,1,1,18,1
59941,2016,342,34,2,1,1,12,0
59942,2016,343,62,2,1,1,18,4
59943,2016,344,59,1,1,1,16,0
59944,2016,345,51,2,1,1,16,1
59945,2016,346,37,1,1,1,19,0
59946,2016,347,50,1,1,1,20,0
59947,2016,348,40,2,1,1,15,1
59948,2016,349,53,1,1,1,12,0
59949,2016,350,52,1,1,1,12,5
59950,2016,351,52,2,1,1,14,4
59951,2016,352,36,2,1,1,18,1
59952,2016,353,46,2,1,1,12,0
59953,2016,354,56,1,1,1,12,5
59954,2016,355,64,2,1,1,13,2
59955,2016,356,62,2,2,1,19,4
59956,2016,357,35,2,16,5,16,2
59957,2016,358,60,1,1,1,16,0
59958,2016,359,36,2,2,1,14,5
59959,2016,360,62,2,1,1,13,1
59960,2016,361,30,1,1,1,16,1
59961,2016,362,27,1,1,1,12,0
59962,2016,363,79,1,1,1,16,1
59963,2016,364,60,2,1,1,12,2
59964,2016,365,51,1,1,1,18,2
59965,2016,366,42,2,1,1,12,0
59966,2016,367,59,1,1,1,9,5
59967,2016,368,49,1,1,1,15,0
59968,2016,369,53,2,1,1,13,1
59969,2016,370,47,1,1,1,13,1
59970,2016,371,41,2,10,1,20,3
59971,2016,372,47,2,1,1,18,0
59972,2016,373,64,1,1,1,12,5
59973,2016,374,80,2,4,1,18,1
59974,2016,375,61,2,1,1,14,0
59975,2016,376,34,2,1,1,16,0
59976,2016,377,31,1,2,1,12,0
59977,2016,378,29,2,1,1,16,1
59978,2016,379,99,1,1,1,13,4
59979,2016,380,68,2,2,1,18,0
59980,2016,381,89,1,1,1,20,0
59981,2016,382,76,2,1,1,16,0
59982,2016,383,64,1,1,1,12,4
59983,2016,384,40,2,2,1,13,2
59984,2016,385,27,2,2,1,18,0
59985,2016,386,56,2,2,1,16,4
59986,2016,387,71,2,2,1,16,3
59987,2016,388,29,2,2,1,16,0
59988,2016,389,74,2,1,1,16,5
59989,2016,390,30,2,2,1,18,0
59990,2016,391,65,2,2,1,16,4
59991,2016,392,41,2,2,1,12,1
59992,2016,393,38,1,1,1,20,1
59993,2016,394,49,1,1,1,14,0
59994,2016,395,25,1,1,1,16,1
59995,2016,396,25,2,1,21,18,1
59996,2016,397,26,2,2,1,16,1
59997,2016,398,34,2,1,1,18,1
59998,2016,399,34,2,1,1,16,0
59999,2016,400,36,1,2,1,16,1
60000,2016,401,59,1,1,1,11,2
60001,2016,402,49,2,1,1,13,0
60002,2016,403,45,2,1,1,14,4
60003,2016,404,34,1,2,1,12,0
60004,2016,405,44,1,5,1,16,2
60005,2016,406,66,2,1,1,12,1
60006,2016,407,53,2,1,1,12,0
60007,2016,408,59,2,7,1,20,0
60008,2016,409,43,2,1,1,16,1
60009,2016,410,44,1,1,1,18,2
60010,2016,411,68,1,1,1,19,0
60011,2016,412,37,1,1,1,20,5
60012,2016,413,37,1,1,1,15,0
60013,2016,414,48,1,1,1,18,4
60014,2016,415,34,2,2,1,12,3
60015,2016,416,25,1,2,1,12,2
60016,2016,417,44,2,1,1,13,1
60017,2016,418,63,2,2,1,10,4
60018,2016,419,26,1,2,1,12,0
60019,2016,420,64,2,2,1,14,5
60020,2016,421,21,1,1,10,13,0
60021,2016,422,31,2,2,1,10,5
60022,2016,423,27,2,1,1,12,0
60023,2016,424,53,2,1,1,20,1
60024,2016,425,70,2,1,1,18,0
60025,2016,426,53,2,1,1,16,2
60026,2016,427,59,1,1,1,18,2
60027,2016,428,47,1,1,1,18,1
60028,2016,429,27,1,2,1,10,0
60029,2016,430,52,1,16,10,10,5
60030,2016,431,26,2,6,35,11,1
60031,2016,432,24,2,1,1,12,0
60032,2016,433,25,2,3,5,11,5
60033,2016,434,44,1,16,6,6,3
60034,2016,435,29,1,1,1,13,4
60035,2016,436,57,2,1,1,16,0
60036,2016,437,61,1,1,1,13,4
60037,2016,438,66,1,1,1,14,2
60038,2016,439,48,2,2,1,11,0
60039,2016,440,26,1,1,1,16,1
60040,2016,441,29,2,1,1,16,1
60041,2016,442,48,1,1,1,16,0
60042,2016,443,30,1,1,1,20,1
60043,2016,444,56,1,1,1,12,1
60044,2016,445,28,1,1,1,12,2
60045,2016,446,99,2,99,99,14,0
60046,2016,447,65,1,1,1,12,5
60047,2016,448,43,1,1,1,12,0
60048,2016,449,49,1,1,1,16,1
60049,2016,450,19,2,1,1,12,0
60050,2016,451,30,2,1,1,14,1
60051,2016,452,67,1,1,1,12,2
60052,2016,453,37,2,1,2,15,0
60053,2016,454,40,1,1,1,12,0
60054,2016,455,65,1,1,1,17,3
60055,2016,456,63,2,1,2,12,3
60056,2016,457,34,2,4,1,17,1
60057,2016,458,37,2,1,1,16,1
60058,2016,459,48,2,1,1,18,0
60059,2016,460,81,1,1,1,12,5
60060,2016,461,58,2,1,1,20,1
60061,2016,462,64,2,1,1,18,0
60062,2016,463,37,2,1,1,20,1
60063,2016,464,66,1,1,1,16,0
60064,2016,465,31,1,1,1,19,1
60065,2016,466,64,1,1,1,16,0
60066,2016,467,57,2,1,1,18,1
60067,2016,468,59,2,1,4,20,1
60068,2016,469,29,2,1,1,16,0
60069,2016,470,59,1,1,1,16,1
60070,2016,471,59,2,1,1,18,1
60071,2016,472,71,1,1,1,16,0
60072,2016,473,36,1,1,1,18,0
60073,2016,474,29,1,1,1,13,2
60074,2016,475,28,1,1,1,16,1
60075,2016,476,76,2,2,1,12,0
60076,2016,477,71,2,1,1,9,2
60077,2016,478,24,1,1,1,16,0
60078,2016,479,61,2,1,1,12,2
60079,2016,480,34,2,6,1,19,1
60080,2016,481,48,1,1,1,14,1
60081,2016,482,27,1,1,1,16,1
60082,2016,483,26,2,1,1,16,2
60083,2016,484,31,2,16,3,12,4
60084,2016,485,61,2,1,1,14,0
60085,2016,486,44,2,1,1,18,2
60086,2016,487,84,1,1,1,14,0
60087,2016,488,73,1,1,1,20,1
60088,2016,489,37,1,1,1,12,1
60089,2016,490,82,2,1,1,14,4
60090,2016,491,29,1,16,6,12,3
60091,2016,492,72,2,1,1,10,0
60092,2016,493,37,1,3,3,2,0
60093,2016,494,32,1,4,1,20,1
60094,2016,495,23,2,3,6,12,0
60095,2016,496,50,1,3,2,12,3
60096,2016,497,34,1,1,1,13,5
60097,2016,498,42,2,1,1,12,0
60098,2016,499,58,2,1,1,12,1
60099,2016,500,33,2,1,1,12,0
60100,2016,501,58,2,1,1,13,2
60101,2016,502,22,1,1,1,15,1
60102,2016,503,24,2,1,1,14,2
60103,2016,504,32,2,2,1,12,3
60104,2016,505,20,1,1,1,12,4
60105,2016,506,19,1,1,1,12,0
60106,2016,507,54,2,1,1,16,1
60107,2016,508,21,2,1,1,15,0
60108,2016,509,55,2,1,1,16,3
60109,2016,510,42,2,1,1,16,1
60110,2016,511,65,2,1,1,12,0
60111,2016,512,68,2,1,1,18,1
60112,2016,513,59,2,1,1,14,4
60113,2016,514,32,1,1,1,12,1
60114,2016,515,51,1,1,1,13,1
60115,2016,516,69,1,1,1,12,0
60116,2016,517,34,2,1,1,19,1
60117,2016,518,24,1,1,1,15,8
60118,2016,519,45,2,1,1,17,1
60119,2016,520,34,2,1,1,10,0
60120,2016,521,58,1,1,1,13,1
60121,2016,522,47,2,1,1,20,1
60122,2016,523,50,1,1,1,18,1
60123,2016,524,33,2,5,1,16,1
60124,2016,525,85,1,1,1,17,0
60125,2016,526,45,2,1,1,16,0
60126,2016,527,23,2,1,2,14,1
60127,2016,528,33,1,1,1,18,1
60128,2016,529,51,2,5,1,16,3
60129,2016,530,52,2,1,1,16,2
60130,2016,531,78,2,1,1,14,0
60131,2016,532,69,1,1,1,20,1
60132,2016,533,62,2,1,1,16,0
60133,2016,534,74,2,1,1,17,1
60134,2016,535,76,1,6,1,16,0
60135,2016,536,76,2,1,1,17,1
60136,2016,537,47,1,3,2,6,1
60137,2016,538,31,2,1,10,12,5
60138,2016,539,87,2,1,1,12,2
60139,2016,540,28,1,98,2,11,0
60140,2016,541,47,1,2,1,14,0
60141,2016,542,58,2,1,1,18,1
60142,2016,543,32,1,2,1,13,0
60143,2016,544,47,2,1,1,20,0
60144,2016,545,27,2,2,1,20,1
60145,2016,546,57,2,1,1,16,0
60146,2016,547,32,2,2,1,13,1
60147,2016,548,24,1,1,2,12,1
60148,2016,549,81,2,1,24,6,0
60149,2016,550,19,2,7,1,12,1
60150,2016,551,44,2,5,2,12,0
60151,2016,552,41,1,1,2,7,2
60152,2016,553,67,1,2,1,12,0
60153,2016,554,36,1,2,1,14,0
60154,2016,555,33,1,4,1,16,1
60155,2016,556,48,1,16,2,10,5
60156,2016,557,47,2,16,2,12,1
60157,2016,558,72,2,1,1,15,1
60158,2016,559,60,2,1,1,19,1
60159,2016,560,89,2,1,1,8,0
60160,2016,561,45,2,16,2,6,4
60161,2016,562,70,2,1,1,20,1
60162,2016,563,79,2,6,1,12,2
60163,2016,564,37,2,1,2,14,1
60164,2016,565,39,2,1,1,17,2
60165,2016,566,57,2,1,1,12,2
60166,2016,567,55,2,2,1,15,1
60167,2016,568,28,1,1,1,14,3
60168,2016,569,58,1,1,1,13,0
60169,2016,570,64,2,1,1,9,2
60170,2016,571,32,1,1,1,16,0
60171,2016,572,63,1,1,1,16,4
60172,2016,573,47,2,2,1,16,8
60173,2016,574,40,2,2,1,12,0
60174,2016,575,38,1,1,1,14,2
60175,2016,576,63,2,1,1,16,0
60176,2016,577,49,2,5,1,18,8
60177,2016,578,74,2,1,1,12,2
60178,2016,579,66,2,2,1,12,0
60179,2016,580,34,1,1,1,16,1
60180,2016,581,42,1,1,1,12,5
60181,2016,582,66,1,1,1,8,0
60182,2016,583,46,2,2,1,12,4
60183,2016,584,51,1,2,1,14,5
60184,2016,585,20,2,1,2,12,0
60185,2016,586,54,2,1,1,7,1
