CASEID,YEAR,ID,AGE,SEX,RACECEN1,HISPANIC,EDUC,MARHOMO
61899,2016,2300,48,1,1,2,17,1
61900,2016,2301,54,2,1,2,14,2
61901,2016,2302,65,2,1,2,9,3
61902,2016,2303,37,1,1,2,15,0
61903,2016,2304,59,2,1,2,6,3
61904,2016,2305,54,1,1,2,12,1
61905,2016,2306,35,2,1,2,14,0
61906,2016,2307,29,2,1,2,14,2
61907,2016,2308,35,2,2,1,11,3
61908,2016,2309,68,1,2,1,16,2
61909,2016,2310,55,1,1,2,6,9
61910,2016,2311,57,1,1,2,14,0
61911,2016,2312,78,1,98,1,16,5
61912,2016,2313,71,1,1,1,16,5
61913,2016,2314,64,1,1,1,20,1
61914,2016,2315,44,1,1,2,11,5
61915,2016,2316,57,2,1,1,15,0
61916,2016,2317,25,2,1,1,14,1
61917,2016,2318,30,1,1,1,16,2
61918,2016,2319,58,2,3,30,14,0
61919,2016,2320,76,1,1,1,12,4
61920,2016,2321,28,2,1,1,14,0
61921,2016,2322,51,1,3,1,12,2
61922,2016,2323,35,1,1,1,16,1
61923,2016,2324,22,2,2,2,14,1
61924,2016,2325,25,2,2,1,16,2
61925,2016,2326,59,2,1,1,19,3
61926,2016,2327,55,2,1,1,12,0
61927,2016,2328,84,1,1,30,16,3
61928,2016,2329,55,2,2,1,8,5
61929,2016,2330,79,1,1,2,12,4
61930,2016,2331,84,2,1,1,13,0
61931,2016,2332,65,2,3,1,15,0
61932,2016,2333,61,1,2,3,16,1
61933,2016,2334,26,2,3,2,9,5
61934,2016,2335,57,2,1,30,12,2
61935,2016,2336,31,2,1,1,17,0
61936,2016,2337,38,1,1,1,16,3
61937,2016,2338,51,1,1,1,11,2
61938,2016,2339,22,1,16,2,10,1
61939,2016,2340,55,1,1,1,18,0
61940,2016,2341,46,2,1,1,20,2
61941,2016,2342,80,2,1,1,16,2
61942,2016,2343,53,1,2,1,14,0
61943,2016,2344,31,1,1,1,12,1
61944,2016,2345,53,1,1,1,12,2
61945,2016,2346,24,2,1,1,11,0
61946,2016,2347,63,2,1,1,20,1
61947,2016,2348,38,1,1,1,18,0
61948,2016,2349,44,1,1,1,18,5
61949,2016,2350,54,2,1,1,14,0
61950,2016,2351,75,1,1,1,18,2
61951,2016,2352,52,2,1,1,16,0
61952,2016,2353,54,2,8,1,16,8
61953,2016,2354,43,2,1,1,19,0
61954,2016,2355,31,1,1,1,16,3
61955,2016,2356,48,2,1,1,12,3
61956,2016,2357,86,1,1,1,11,0
61957,2016,2358,50,2,1,1,16,0
61958,2016,2359,58,2,1,1,16,2
61959,2016,2360,50,2,1,1,18,1
61960,2016,2361,62,2,1,1,18,1
61961,2016,2362,60,1,1,1,16,0
61962,2016,2363,20,2,1,1,13,0
61963,2016,2364,30,2,1,1,16,1
61964,2016,2365,35,1,1,1,9,2
61965,2016,2366,68,1,1,1,16,3
61966,2016,2367,60,1,16,2,6,0
61967,2016,2368,36,2,1,1,18,1
61968,2016,2369,58,2,1,1,13,4
61969,2016,2370,71,2,1,1,12,0
61970,2016,2371,22,1,1,1,12,1
61971,2016,2372,59,2,2,1,12,0
61972,2016,2373,37,2,1,1,13,5
61973,2016,2374,25,2,2,3,10,0
61974,2016,2375,30,2,1,1,13,1
61975,2016,2376,61,1,2,1,14,1
61976,2016,2377,44,2,1,1,12,0
61977,2016,2378,36,2,2,1,14,0
61978,2016,2379,21,2,1,2,12,1
61979,2016,2380,68,2,1,1,20,0
61980,2016,2381,39,2,1,2,4,3
61981,2016,2382,46,1,16,2,15,3
61982,2016,2383,20,2,1,2,12,0
61983,2016,2384,64,2,1,2,12,5
61984,2016,2385,49,1,1,2,1,3
61985,2016,2386,42,2,1,2,6,5
61986,2016,2387,53,1,16,42,11,2
61987,2016,2388,28,1,16,2,12,0
61988,2016,2389,68,1,1,1,12,5
61989,2016,2390,19,1,1,1,12,1
61990,2016,2391,52,2,1,1,16,1
61991,2016,2392,66,2,16,2,14,1
61992,2016,2393,42,2,1,1,14,0
61993,2016,2394,33,1,16,2,9,4
61994,2016,2395,29,1,16,21,11,1
61995,2016,2396,39,2,1,1,13,0
61996,2016,2397,37,1,16,2,12,3
61997,2016,2398,54,1,1,1,11,0
61998,2016,2399,22,2,1,2,16,1
61999,2016,2400,21,1,1,2,12,2
62000,2016,2401,19,1,2,1,12,0
62001,2016,2402,49,1,1,1,6,3
62002,2016,2403,64,2,2,1,15,4
62003,2016,2404,34,1,16,2,16,1
62004,2016,2405,33,2,16,2,6,0
62005,2016,2406,36,2,1,2,13,2
62006,2016,2407,30,2,1,2,11,4
62007,2016,2408,67,1,1,1,15,1
62008,2016,2409,66,2,2,1,14,0
62009,2016,2410,33,1,16,2,8,3
62010,2016,2411,50,2,1,1,15,0
62011,2016,2412,86,2,7,1,20,2
62012,2016,2413,31,2,1,2,12,0
62013,2016,2414,56,1,1,1,16,0
62014,2016,2415,29,2,1,2,16,1
62015,2016,2416,69,1,1,1,13,1
62016,2016,2417,31,2,98,2,12,2
62017,2016,2418,67,1,1,1,12,5
62018,2016,2419,59,2,1,1,20,0
62019,2016,2420,61,1,1,1,12,2
62020,2016,2421,56,2,1,1,14,2
62021,2016,2422,37,2,1,1,17,1
62022,2016,2423,67,1,1,1,12,1
62023,2016,2424,19,1,1,2,12,0
62024,2016,2425,61,2,1,25,17,3
62025,2016,2426,42,1,1,1,12,3
62026,2016,2427,56,2,1,1,20,1
62027,2016,2428,59,2,1,1,13,0
62028,2016,2429,68,2,1,1,18,1
62029,2016,2430,62,2,1,1,16,1
62030,2016,2431,27,2,1,1,20,0
62031,2016,2432,69,2,3,30,11,1
62032,2016,2433,38,2,1,2,14,0
62033,2016,2434,63,1,1,1,16,1
62034,2016,2435,81,2,1,1,10,0
62035,2016,2436,20,2,1,1,14,2
62036,2016,2437,26,2,1,1,17,0
62037,2016,2438,24,2,1,1,16,2
62038,2016,2439,35,2,1,1,19,1
62039,2016,2440,52,1,1,1,15,4
62040,2016,2441,43,2,1,1,16,1
62041,2016,2442,68,2,1,1,16,0
62042,2016,2443,77,1,1,1,17,1
62043,2016,2444,22,1,16,2,15,1
62044,2016,2445,21,2,7,1,15,1
62045,2016,2446,58,2,1,1,18,1
62046,2016,2447,24,2,1,1,15,0
62047,2016,2448,23,1,1,1,15,1
62048,2016,2449,53,2,1,1,17,0
62049,2016,2450,70,1,1,1,13,4
62050,2016,2451,45,1,1,1,9,2
62051,2016,2452,72,1,1,1,12,0
62052,2016,2453,23,1,1,1,15,1
62053,2016,2454,19,1,1,1,13,0
62054,2016,2455,70,1,1,1,13,2
62055,2016,2456,53,1,1,1,14,0
62056,2016,2457,85,1,1,1,10,1
62057,2016,2458,57,2,1,1,14,0
62058,2016,2459,62,2,1,1,12,4
62059,2016,2460,64,2,1,1,14,0
62060,2016,2461,62,2,1,1,12,0
62061,2016,2462,51,2,1,1,14,2
62062,2016,2463,36,2,1,1,19,0
62063,2016,2464,20,2,1,1,13,1
62064,2016,2465,26,1,1,1,11,2
62065,2016,2466,64,1,1,1,12,0
62066,2016,2467,46,2,1,1,20,2
62067,2016,2468,25,2,1,1,15,1
62068,2016,2469,69,1,1,1,16,1
62069,2016,2470,62,2,1,1,12,1
62070,2016,2471,65,2,3,1,7,2
62071,2016,2472,26,1,1,1,16,0
62072,2016,2473,25,1,1,1,12,1
62073,2016,2474,26,1,1,1,14,0
62074,2016,2475,55,1,2,1,14,3
62075,2016,2476,34,1,1,1,14,0
62076,2016,2477,39,2,1,1,16,1
62077,2016,2478,61,1,1,1,20,0
62078,2016,2479,48,1,1,1,12,2
62079,2016,2480,46,2,1,2,3,4
62080,2016,2481,73,1,1,1,15,1
62081,2016,2482,83,2,1,1,12,0
62082,2016,2483,78,1,16,2,14,1
62083,2016,2484,56,1,1,1,14,2
62084,2016,2485,61,1,1,1,12,0
62085,2016,2486,50,2,1,1,12,4
62086,2016,2487,57,2,1,1,12,3
62087,2016,2488,78,1,1,1,10,0
62088,2016,2489,31,2,1,1,14,1
62089,2016,2490,73,1,1,1,19,1
62090,2016,2491,67,1,1,1,14,4
62091,2016,2492,81,1,1,1,10,5
62092,2016,2493,71,2,1,1,20,2
62093,2016,2494,55,2,1,1,13,4
62094,2016,2495,58,1,1,1,12,0
62095,2016,2496,37,2,3,1,13,5
62096,2016,2497,43,2,1,2,6,3
62097,2016,2498,46,2,99,1,13,0
62098,2016,2499,42,1,1,1,12,5
62099,2016,2500,45,2,1,1,14,0
62100,2016,2501,49,2,1,2,15,3
62101,2016,2502,50,2,2,1,20,1
62102,2016,2503,76,1,10,1,9,0
62103,2016,2504,63,2,1,1,10,0
62104,2016,2505,28,2,1,1,12,5
62105,2016,2506,51,2,1,1,12,5
62106,2016,2507,35,1,1,1,11,0
62107,2016,2508,54,1,1,1,12,3
62108,2016,2509,27,2,1,1,13,2
62109,2016,2510,55,2,1,1,11,5
62110,2016,2511,57,2,1,1,12,3
62111,2016,2512,44,2,1,1,13,0
62112,2016,2513,27,2,1,1,14,1
62113,2016,2514,35,1,1,1,14,1
62114,2016,2515,27,1,1,1,14,0
62115,2016,2516,27,2,1,1,8,3
62116,2016,2517,48,1,1,1,14,1
62117,2016,2518,30,1,1,1,12,0
62118,2016,2519,34,2,1,1,17,1
62119,2016,2520,36,2,1,1,14,2
62120,2016,2521,29,2,1,3,12,1
62121,2016,2522,25,2,1,1,12,0
62122,2016,2523,67,1,1,1,14,5
62123,2016,2524,33,2,1,1,14,1
62124,2016,2525,50,2,1,1,14,2
62125,2016,2526,23,2,1,1,13,0
62126,2016,2527,35,1,2,1,13,1
62127,2016,2528,28,1,1,1,13,1
62128,2016,2529,62,2,1,1,10,3
62129,2016,2530,25,2,1,30,12,0
62130,2016,2531,30,2,1,1,14,0
62131,2016,2532,54,1,1,1,17,1
62132,2016,2533,77,1,99,30,2,5
62133,2016,2534,47,2,1,1,12,2
62134,2016,2535,54,2,1,1,15,1
62135,2016,2536,55,2,1,1,12,0
62136,2016,2537,58,1,1,1,8,2
62137,2016,2538,66,2,1,1,13,0
62138,2016,2539,60,2,1,1,14,1
62139,2016,2540,27,2,1,1,17,2
62140,2016,2541,81,1,1,1,12,5
62141,2016,2542,33,1,1,1,12,3
62142,2016,2543,34,2,3,1,17,0
62143,2016,2544,89,2,1,1,11,5
62144,2016,2545,58,1,1,1,15,0
62145,2016,2546,22,1,1,1,15,0
62146,2016,2547,40,1,1,1,10,0
62147,2016,2548,57,2,1,1,14,5
62148,2016,2549,29,1,3,1,11,0
62149,2016,2550,86,2,1,1,11,5
62150,2016,2551,50,1,1,1,15,0
62151,2016,2552,58,1,1,1,12,5
62152,2016,2553,70,2,1,1,12,2
62153,2016,2554,53,2,1,1,20,1
62154,2016,2555,99,2,1,1,16,2
62155,2016,2556,47,1,1,2,16,3
62156,2016,2557,19,2,1,1,12,0
62157,2016,2558,55,1,1,1,14,2
62158,2016,2559,21,1,2,1,15,2
62159,2016,2560,45,1,9,1,6,2
62160,2016,2561,51,2,1,1,14,0
62161,2016,2562,57,1,1,1,16,0
62162,2016,2563,51,1,1,1,14,2
62163,2016,2564,41,1,1,1,14,1
62164,2016,2565,78,2,1,1,12,5
62165,2016,2566,43,1,1,1,15,3
62166,2016,2567,38,2,1,1,12,0
62167,2016,2568,56,1,1,1,16,0
62168,2016,2569,25,2,1,1,15,1
62169,2016,2570,25,1,3,1,14,1
62170,2016,2571,46,2,2,1,18,4
62171,2016,2572,56,1,1,1,18,0
62172,2016,2573,33,2,1,1,15,0
62173,2016,2574,36,2,1,1,13,2
62174,2016,2575,73,2,1,1,10,0
62175,2016,2576,39,2,1,1,12,0
62176,2016,2577,54,1,1,1,13,4
62177,2016,2578,69,1,2,1,13,5
62178,2016,2579,43,2,4,1,18,2
62179,2016,2580,38,2,1,1,14,0
62180,2016,2581,89,1,1,1,7,5
62181,2016,2582,53,2,6,1,4,0
62182,2016,2583,62,2,2,1,12,0
62183,2016,2584,35,2,1,1,10,1
62184,2016,2585,58,1,2,1,14,5
62185,2016,2586,22,2,1,1,9,1
62186,2016,2587,57,1,1,1,14,2
62187,2016,2588,28,2,2,1,9,2
62188,2016,2589,33,2,1,1,14,4
62189,2016,2590,37,2,2,1,14,2
62190,2016,2591,36,2,2,1,14,0
62191,2016,2592,35,1,2,1,14,2
62192,2016,2593,41,1,1,1,12,1
62193,2016,2594,57,1,1,2,12,4
62194,2016,2595,54,2,2,1,12,0
62195,2016,2596,52,1,1,1,13,5
62196,2016,2597,27,2,1,1,12,5
62197,2016,2598,83,2,1,1,16,0
62198,2016,2599,37,1,1,1,16,0
62199,2016,2600,59,2,1,1,17,5
62200,2016,2601,30,2,1,1,20,2
62201,2016,2602,60,2,3,1,12,0
62202,2016,2603,23,1,1,1,12,2
62203,2016,2604,59,2,1,1,14,1
62204,2016,2605,61,2,1,1,13,0
62205,2016,2606,61,1,1,1,12,5
62206,2016,2607,58,1,1,1,16,5
62207,2016,2608,44,2,1,1,12,1
62208,2016,2609,58,1,1,1,14,0
62209,2016,2610,47,2,1,1,11,0
62210,2016,2611,84,1,1,1,17,0
62211,2016,2612,72,1,1,1,19,5
62212,2016,2613,70,2,99,1,20,5
62213,2016,2614,23,1,2,1,13,2
62214,2016,2615,65,1,1,1,16,2
62215,2016,2616,29,1,1,1,12,1
62216,2016,2617,64,1,1,1,12,0
62217,2016,2618,61,2,1,1,12,2
62218,2016,2619,52,2,1,1,14,0
62219,2016,2620,29,2,1,1,10,2
62220,2016,2621,54,2,1,1,14,3
62221,2016,2622,62,2,1,1,16,5
62222,2016,2623,29,1,1,3,12,1
62223,2016,2624,37,1,1,1,12,2
62224,2016,2625,29,1,1,1,16,0
62225,2016,2626,30,2,1,1,14,1
62226,2016,2627,57,2,1,1,14,0
62227,2016,2628,30,1,1,1,18,1
62228,2016,2629,75,2,15,1,9,4
62229,2016,2630,45,2,1,1,18,1
62230,2016,2631,54,2,16,3,20,4
62231,2016,2632,36,1,6,1,16,0
62232,2016,2633,62,1,2,1,17,4
62233,2016,2634,27,1,1,1,16,1
62234,2016,2635,57,2,1,1,12,0
62235,2016,2636,22,1,16,2,12,3
62236,2016,2637,27,2,1,1,14,0
62237,2016,2638,46,1,1,1,14,5
62238,2016,2639,37,2,1,1,12,2
62239,2016,2640,33,1,1,1,14,0
62240,2016,2641,71,2,1,1,12,0
62241,2016,2642,29,2,1,1,16,0
62242,2016,2643,29,2,2,1,12,0
62243,2016,2644,52,2,1,1,9,2
62244,2016,2645,53,2,1,1,12,0
62245,2016,2646,41,2,1,1,11,1
62246,2016,2647,57,2,1,1,12,0
62247,2016,2648,31,2,1,1,14,1
62248,2016,2649,60,1,1,1,12,1
62249,2016,2650,73,1,1,1,12,3
62250,2016,2651,23,2,1,1,12,0
62251,2016,2652,36,2,1,1,12,1
62252,2016,2653,82,2,1,1,12,1
62253,2016,2654,54,1,1,50,14,0
62254,2016,2655,61,2,1,1,18,3
62255,2016,2656,58,1,1,1,13,1
62256,2016,2657,63,1,16,2,12,0
62257,2016,2658,83,2,1,1,10,4
62258,2016,2659,80,2,1,1,14,0
62259,2016,2660,41,2,1,1,16,0
62260,2016,2661,79,1,1,1,12,0
62261,2016,2662,46,2,3,1,10,0
62262,2016,2663,77,1,1,1,12,0
62263,2016,2664,66,2,1,1,12,1
62264,2016,2665,77,2,1,1,12,3
62265,2016,2666,57,2,3,30,13,3
62266,2016,2667,26,2,1,1,17,0
62267,2016,2668,48,2,3,1,10,5
62268,2016,2669,51,2,3,1,20,4
62269,2016,2670,42,1,1,1,12,5
62270,2016,2671,22,2,1,1,14,0
62271,2016,2672,49,1,1,1,20,5
62272,2016,2673,29,2,3,1,11,0
62273,2016,2674,70,2,3,1,11,5
62274,2016,2675,42,2,3,1,19,1
62275,2016,2676,54,2,3,1,8,0
62276,2016,2677,25,1,1,1,12,4
62277,2016,2678,53,2,1,1,12,0
62278,2016,2679,24,1,1,1,16,2
62279,2016,2680,82,2,1,1,8,4
62280,2016,2681,52,2,1,1,12,5
62281,2016,2682,24,1,1,1,12,0
62282,2016,2683,60,1,1,1,10,4
62283,2016,2684,22,2,1,1,12,0
62284,2016,2685,34,2,1,1,13,3
62285,2016,2686,54,2,1,1,14,0
62286,2016,2687,31,1,1,1,12,2
62287,2016,2688,42,2,1,1,13,0
62288,2016,2689,55,1,1,1,10,0
62289,2016,2690,78,1,1,1,10,1
62290,2016,2691,59,2,1,1,12,3
62291,2016,2692,56,1,3,1,9,0
62292,2016,2693,57,1,1,1,12,2
62293,2016,2694,55,2,1,1,16,2
62294,2016,2695,63,1,1,2,20,0
62295,2016,2696,37,1,1,1,16,4
62296,2016,2697,71,1,1,1,18,2
62297,2016,2698,54,2,1,1,20,0
62298,2016,2699,78,2,1,1,18,2
62299,2016,2700,40,1,1,1,16,3
62300,2016,2701,51,2,1,1,10,0
62301,2016,2702,22,1,1,1,16,1
62302,2016,2703,83,2,1,1,10,2
62303,2016,2704,69,2,1,1,14,2
62304,2016,2705,46,1,1,1,7,2
62305,2016,2706,34,2,1,1,16,5
62306,2016,2707,36,2,3,2,13,0
62307,2016,2708,25,2,1,1,17,2
62308,2016,2709,43,1,1,1,16,2
62309,2016,2710,36,2,6,2,15,0
62310,2016,2711,61,2,1,1,16,3
62311,2016,2712,53,2,1,1,12,2
62312,2016,2713,72,2,1,1,12,0
62313,2016,2714,31,1,2,1,13,1
62314,2016,2715,31,1,1,1,17,5
62315,2016,2716,21,2,1,1,12,0
62316,2016,2717,34,2,1,1,20,2
62317,2016,2718,32,2,1,1,18,1
62318,2016,2719,63,1,1,1,10,0
62319,2016,2720,39,2,1,1,18,2
62320,2016,2721,49,2,1,1,20,1
62321,2016,2722,34,1,1,1,10,1
62322,2016,2723,73,2,1,1,12,0
62323,2016,2724,57,2,1,1,16,1
62324,2016,2725,83,1,1,1,12,9
62325,2016,2726,77,1,1,1,12,5
62326,2016,2727,69,1,1,1,11,0
62327,2016,2728,29,1,1,1,18,1
62328,2016,2729,63,2,1,1,13,2
62329,2016,2730,38,2,1,1,15,1
62330,2016,2731,53,1,1,1,16,2
62331,2016,2732,61,2,1,1,12,0
62332,2016,2733,43,2,1,1,9,3
62333,2016,2734,48,1,1,1,12,2
62334,2016,2735,54,2,1,1,14,0
62335,2016,2736,32,2,1,1,15,1
62336,2016,2737,56,1,1,1,12,5
62337,2016,2738,69,1,1,1,12,4
62338,2016,2739,39,1,1,1,15,0
62339,2016,2740,43,2,1,1,18,4
62340,2016,2741,53,2,1,1,15,0
62341,2016,2742,54,2,1,1,12,4
62342,2016,2743,79,2,1,1,12,5
62343,2016,2744,71,2,1,1,13,1
62344,2016,2745,61,2,1,1,15,0
62345,2016,2746,23,1,1,1,10,1
62346,2016,2747,55,1,1,1,12,0
62347,2016,2748,60,2,1,1,10,5
62348,2016,2749,72,1,1,1,12,5
62349,2016,2750,60,2,1,1,9,5
62350,2016,2751,44,2,1,1,12,0
62351,2016,2752,62,1,1,1,9,2
62352,2016,2753,50,1,1,1,12,3
62353,2016,2754,35,2,1,1,15,0
62354,2016,2755,38,2,1,1,12,0
62355,2016,2756,61,1,1,1,12,5
62356,2016,2757,26,1,1,1,13,3
62357,2016,2758,61,2,1,1,12,0
62358,2016,2759,33,2,1,1,8,2
62359,2016,2760,46,2,1,1,8,0
62360,2016,2761,87,2,2,1,15,3
62361,2016,2762,46,1,1,1,8,0
62362,2016,2763,50,1,1,1,11,0
62363,2016,2764,39,1,1,1,12,5
62364,2016,2765,24,2,1,1,12,3
62365,2016,2766,64,1,1,1,14,0
62366,2016,2767,42,2,1,1,9,5
62367,2016,2768,43,2,1,1,11,1
62368,2016,2769,38,1,1,1,12,1
62369,2016,2770,24,2,2,1,12,0
62370,2016,2771,32,2,1,2,12,0
62371,2016,2772,25,2,16,4,12,1
62372,2016,2773,20,1,1,6,9,0
62373,2016,2774,40,2,2,1,12,1
62374,2016,2775,59,2,1,7,12,3
62375,2016,2776,50,1,1,1,14,0
62376,2016,2777,52,2,2,1,19,3
62377,2016,2778,67,2,2,1,11,5
62378,2016,2779,39,2,1,1,13,1
62379,2016,2780,67,1,2,1,12,2
62380,2016,2781,42,1,2,1,11,0
62381,2016,2782,30,1,1,1,12,3
62382,2016,2783,69,2,1,1,12,4
62383,2016,2784,33,2,2,1,12,0
62384,2016,2785,52,2,2,1,11,5
62385,2016,2786,31,2,1,1,12,3
62386,2016,2787,43,2,2,1,10,2
62387,2016,2788,55,2,2,1,11,4
62388,2016,2789,55,2,2,1,11,5
62389,2016,2790,29,1,2,1,12,4
62390,2016,2791,26,2,2,1,12,0
62391,2016,2792,79,2,1,1,12,0
62392,2016,2793,31,2,1,1,12,3
62393,2016,2794,76,1,1,1,14,0
62394,2016,2795,34,2,1,1,10,3
62395,2016,2796,79,1,1,1,16,4
62396,2016,2797,23,2,1,1,12,5
62397,2016,2798,66,1,2,1,10,0
62398,2016,2799,69,1,1,1,14,5
62399,2016,2800,59,2,1,1,12,4
62400,2016,2801,26,1,16,6,6,0
62401,2016,2802,74,2,1,1,12,3
62402,2016,2803,34,2,2,1,99,0
62403,2016,2804,83,2,1,1,12,0
62404,2016,2805,54,2,2,1,12,4
62405,2016,2806,38,2,2,1,12,0
62406,2016,2807,61,2,2,1,13,2
62407,2016,2808,56,1,1,1,8,5
62408,2016,2809,58,2,2,1,12,2
62409,2016,2810,40,1,2,1,12,5
62410,2016,2811,53,2,2,1,12,0
62411,2016,2812,63,2,2,1,16,5
62412,2016,2813,62,1,1,1,12,0
62413,2016,2814,66,2,1,1,18,0
62414,2016,2815,82,2,1,1,12,2
62415,2016,2816,42,1,1,1,19,0
62416,2016,2817,53,2,1,1,18,0
62417,2016,2818,46,1,1,1,16,2
62418,2016,2819,55,1,1,1,13,5
62419,2016,2820,57,2,1,1,15,2
62420,2016,2821,51,1,1,1,12,0
62421,2016,2822,78,2,1,1,9,5
62422,2016,2823,81,2,1,1,10,1
62423,2016,2824,18,2,1,1,12,2
62424,2016,2825,71,2,1,1,12,1
62425,2016,2826,64,2,1,1,12,9
62426,2016,2827,19,1,1,1,12,0
62427,2016,2828,55,2,1,1,20,2
62428,2016,2829,85,2,1,1,12,3
62429,2016,2830,62,1,1,1,16,0
62430,2016,2831,65,2,1,1,16,0
62431,2016,2832,35,2,1,1,12,3
62432,2016,2833,27,2,1,1,18,1
62433,2016,2834,88,1,1,1,8,0
62434,2016,2835,78,2,1,1,18,1
62435,2016,2836,44,2,1,1,14,1
62436,2016,2837,60,1,1,1,16,1
62437,2016,2838,47,1,1,1,11,2
62438,2016,2839,30,2,1,1,16,0
62439,2016,2840,52,1,1,1,16,0
62440,2016,2841,72,2,1,1,16,0
62441,2016,2842,66,2,1,1,18,1
62442,2016,2843,38,1,1,1,14,1
62443,2016,2844,74,1,1,1,14,0
62444,2016,2845,24,2,1,1,14,1
62445,2016,2846,49,2,1,1,12,5
62446,2016,2847,68,1,1,1,7,0
62447,2016,2848,58,2,1,1,14,3
62448,2016,2849,62,2,1,1,17,1
62449,2016,2850,34,2,1,1,12,1
62450,2016,2851,56,1,1,1,14,3
62451,2016,2852,40,1,1,1,12,1
62452,2016,2853,63,2,1,1,12,0
62453,2016,2854,40,1,1,1,16,2
62454,2016,2855,68,1,1,1,11,4
62455,2016,2856,21,1,1,1,15,0
62456,2016,2857,35,2,1,1,15,2
62457,2016,2858,41,2,1,1,12,0
62458,2016,2859,56,2,1,1,15,0
62459,2016,2860,57,1,1,1,12,0
62460,2016,2861,68,2,1,1,13,3
62461,2016,2862,75,2,1,1,12,5
62462,2016,2863,57,2,1,1,20,0
62463,2016,2864,77,1,1,1,15,5
62464,2016,2865,87,2,1,1,14,0
62465,2016,2866,55,2,1,1,14,4
62466,2016,2867,72,1,1,1,16,3
